Code,Symbol,Description,Category
U+00B9,¹,Superscript One,Latin-1 Supplement
U+00BA,º,Masculine Ordinal Indicator,Latin-1 Supplement
U+00BB,»,Right-Pointing Double Angle Quotation Mark,Latin-1 Supplement
U+00BC,¼,Vulgar Fraction One Quarter,Latin-1 Supplement
U+00BD,½,Vulgar Fraction One Half,Latin-1 Supplement
U+00BE,¾,Vulgar Fraction Three Quarters,Latin-1 Supplement
U+00BF,¿,Inverted Question Mark,Latin-1 Supplement
U+00D7,×,Multiplication Sign,Latin-1 Supplement
U+00F7,÷,Division Sign,Latin-1 Supplement
U+2018,',Left Single Quotation Mark,General Punctuation
U+2019,',Right Single Quotation Mark,General Punctuation
U+201A,‚,Single Low-9 Quotation Mark,General Punctuation
U+201B,‛,Single High-Reversed-9 Quotation Mark,General Punctuation
U+201C,",Left Double Quotation Mark,General Punctuation
U+201D,",Right Double Quotation Mark,General Punctuation
U+201E,„,Double Low-9 Quotation Mark,General Punctuation
U+201F,‟,Double High-Reversed-9 Quotation Mark,General Punctuation
U+2010,‐,Hyphen,General Punctuation
U+2011,‑,Non-Breaking Hyphen,General Punctuation
U+2012,‒,Figure Dash,General Punctuation
U+2013,–,En Dash,General Punctuation
U+2014,—,Em Dash,General Punctuation
U+2015,―,Horizontal Bar,General Punctuation
U+2016,‖,Double Vertical Line,General Punctuation
U+2017,‗,Double Low Line,General Punctuation
U+2020,†,Dagger,General Punctuation
U+2021,‡,Double Dagger,General Punctuation
U+2022,•,Bullet,General Punctuation
U+2023,‣,Triangular Bullet,General Punctuation
U+2024,․,One Dot Leader,General Punctuation
U+2025,‥,Two Dot Leader,General Punctuation
U+2026,…,Horizontal Ellipsis,General Punctuation
U+2027,‧,Hyphenation Point,General Punctuation
U+2030,‰,Per Mille Sign,General Punctuation
U+2031,‱,Per Ten Thousand Sign,General Punctuation
U+2032,′,Prime,General Punctuation
U+2033,″,Double Prime,General Punctuation
U+2034,‴,Triple Prime,General Punctuation
U+2035,‵,Reversed Prime,General Punctuation
U+2036,‶,Reversed Double Prime,General Punctuation
U+2037,‷,Reversed Triple Prime,General Punctuation
U+2038,‸,Caret,General Punctuation
U+2039,‹,Single Left-Pointing Angle Quotation Mark,General Punctuation
U+203A,›,Single Right-Pointing Angle Quotation Mark,General Punctuation
U+203B,※,Reference Mark,General Punctuation
U+203C,‼,Double Exclamation Mark,General Punctuation
U+203D,‽,Interrobang,General Punctuation
U+203E,‾,Overline,General Punctuation
U+203F,‿,Undertie,General Punctuation
U+2040,⁀,Character Tie,General Punctuation
U+2041,⁁,Caret Insertion Point,General Punctuation
U+2042,⁂,Asterism,General Punctuation
U+2043,⁃,Hyphen Bullet,General Punctuation
U+2044,⁄,Fraction Slash,General Punctuation
U+2045,⁅,Left Square Bracket With Quill,General Punctuation
U+2046,⁆,Right Square Bracket With Quill,General Punctuation
U+2047,⁇,Double Question Mark,General Punctuation
U+2048,⁈,Question Exclamation Mark,General Punctuation
U+2049,⁉,Exclamation Question Mark,General Punctuation
U+204A,⁊,Tironian Sign Et,General Punctuation
U+204B,⁋,Reversed Pilcrow Sign,General Punctuation
U+204C,⁌,Black Leftwards Bullet,General Punctuation
U+204D,⁍,Black Rightwards Bullet,General Punctuation
U+204E,⁎,Low Asterisk,General Punctuation
U+204F,⁏,Reversed Semicolon,General Punctuation
U+2050,⁐,Close Up,General Punctuation
U+2051,⁑,Two Asterisks Aligned Vertically,General Punctuation
U+2052,⁒,Commercial Minus Sign,General Punctuation
U+2053,⁓,Swung Dash,General Punctuation
U+2054,⁔,Inverted Undertie,General Punctuation
U+2055,⁕,Flower Punctuation Mark,General Punctuation
U+2056,⁖,Three Dot Punctuation,General Punctuation
U+2057,⁗,Quadruple Prime,General Punctuation
U+2058,⁘,Four Dot Punctuation,General Punctuation
U+2059,⁙,Five Dot Punctuation,General Punctuation
U+205A,⁚,Two Dot Punctuation,General Punctuation
U+205B,⁛,Four Dot Mark,General Punctuation
U+205C,⁜,Dotted Cross,General Punctuation
U+205D,⁝,Tricolon,General Punctuation
U+205E,⁞,Vertical Four Dots,General Punctuation
U+205F, ,Medium Mathematical Space,General Punctuation
